id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_request_count,access_stock_request_count,stock.model_stock_request_count,cicofap.group_cicofap_adv1,1,1,1,1
access_stock_replenishment_info,access_stock_replenishment_info,stock.model_stock_replenishment_info,cicofap.group_cicofap_adv1,1,1,1,1
access_product_product_stock_adv1,access_product_product_stock_adv1,product.model_product_product,cicofap.group_cicofap_adv1,1,1,1,1
access_product_template_stock_adv1,access_product_template_stock_adv1,product.model_product_template,cicofap.group_cicofap_adv1,1,1,1,1
access_product_pricelist_item_stock_adv1,access_product_pricelist_item_stock_adv1,product.model_product_pricelist_item,cicofap.group_cicofap_adv1,1,1,1,1
access_product_category_stock_adv1,access_product_category_stock_adv1,product.model_product_category,cicofap.group_cicofap_adv1,1,1,1,1
access_product_packaging_stock_adv1,access_product_packaging_stock_adv1,product.model_product_packaging,cicofap.group_cicofap_adv1,1,1,1,1
access_product_supplierinfo_stock_adv1,access_product_supplierinfo_stock_adv1,product.model_product_supplierinfo,cicofap.group_cicofap_adv1,1,1,1,1
access_product_pricelist_stock_adv1,access_product_pricelist_stock_adv1,product.model_product_pricelist,cicofap.group_cicofap_adv1,1,1,1,1
access_product_attribute_adv1,access_product_attribute_adv1,product.model_product_attribute,cicofap.group_cicofap_adv1,1,1,1,1
access_product_attribute_value_adv1,access_product_attribute_value_adv1,product.model_product_attribute_value,cicofap.group_cicofap_adv1,1,1,1,1
access_product_product_attribute_adv1,access_product_product_attribute_adv1,product.model_product_template_attribute_value,cicofap.group_cicofap_adv1,1,1,1,1
access_product_template_attribute_exclusion_adv1,access_product_template_attribute_exclusion_adv1,product.model_product_template_attribute_exclusion,cicofap.group_cicofap_adv1,1,1,1,1
access_product_template_attribute_line_adv1,access_product_template_attribute_line_adv1,product.model_product_template_attribute_line,cicofap.group_cicofap_adv1,1,1,1,1
